F1,R,P
0.8189755,0.8241057,0.8139089
0.8103392,0.8028696,0.81794906
0.79741365,0.80238056,0.7925079
0.8059265,0.81497794,0.79707384
0.8168633,0.8257825,0.8081348
0.81246185,0.8222291,0.8029239
0.81298554,0.80674285,0.81932557
0.8244295,0.82076466,0.8281272
0.8149889,0.82295734,0.80717325
0.8274488,0.8468533,0.8089135
0.83334845,0.84763265,0.8195378
0.8119247,0.8139496,0.8099098
0.8207656,0.822844,0.8186977
0.8148795,0.8204487,0.80938536
0.813237,0.81055135,0.81594056
0.8256242,0.82676136,0.8244902
0.8215362,0.82578784,0.8173281
0.8264288,0.8291273,0.82374763
0.81478596,0.8194467,0.81017804
0.8105681,0.8143302,0.80684054
0.83400863,0.84216255,0.826011
0.80730194,0.81454676,0.80018497
0.80730194,0.81454676,0.80018497
0.8261554,0.83634436,0.81621176
0.8150762,0.8191508,0.81104183
0.8040335,0.8093573,0.79877937
0.81632024,0.81639063,0.81624985
0.8358914,0.84413505,0.8278073
0.8283387,0.8366877,0.8201547
0.8273335,0.8336782,0.8210847
0.7924189,0.79455566,0.7902937
0.82233346,0.82566637,0.8190273
0.823265,0.82607496,0.82047415
0.8185009,0.8226348,0.81440824
0.7985351,0.80433834,0.7928151
0.8309119,0.8389911,0.8229868
0.8102412,0.81436914,0.8061549
0.8148084,0.8187976,0.810858
0.8260792,0.82895917,0.8232192
0.82590973,0.8343311,0.8176567
0.8063869,0.80682725,0.80594695
0.8215596,0.8230062,0.820118
0.8383898,0.84499735,0.83188474
0.82067716,0.8255024,0.81590796
0.81109804,0.8134359,0.80877364
0.80981064,0.8023868,0.81737304
0.8351715,0.84300035,0.82748675
0.8069865,0.8148031,0.79931843
0.8244186,0.8221623,0.8266873
0.81325084,0.8051107,0.82155716
0.81339854,0.81581837,0.81099296
0.80081904,0.8059502,0.7957528
0.82306504,0.8291618,0.81705725
0.79032326,0.7975357,0.7832401
0.8077223,0.8128041,0.8027036
0.837733,0.8371297,0.83833706
0.8260173,0.82861674,0.82343405
0.8312694,0.8383422,0.824315
0.8245436,0.82974875,0.81940347
0.8114754,0.8183668,0.804699
0.8223762,0.8222059,0.8225464
0.8180079,0.81747687,0.8185396
0.82662535,0.8286536,0.8246071
0.81604236,0.8141908,0.8179024
0.81385416,0.8128346,0.8148763
0.8259788,0.831077,0.8209429
0.82333255,0.8407311,0.80663955
0.81890035,0.82195693,0.81586635
0.8075411,0.8144114,0.8007857
0.8304467,0.8334046,0.82750964
0.82079357,0.82586306,0.8157859
0.8274497,0.8279161,0.8269838
0.8128706,0.81450915,0.81123865
0.80540806,0.8113538,0.7995489
0.80723715,0.8038747,0.81062794
0.81734496,0.81824565,0.8164461
0.8306631,0.83887017,0.822615
0.8142728,0.81606615,0.8124873
0.81942356,0.81798697,0.82086515
0.8111268,0.81176835,0.81048644
0.812523,0.8183465,0.80678177
0.78953105,0.8043662,0.77523327
0.80384946,0.8134742,0.79444987
0.79268295,0.79757977,0.78784585
0.8203514,0.8288038,0.81206983
0.8330292,0.83446705,0.83159643
0.80365455,0.80913085,0.7982519
0.7880787,0.80552727,0.7713701
0.79554003,0.7998888,0.7912382
0.82298034,0.828719,0.8173205
0.8197903,0.820861,0.81872237
0.81425005,0.8234724,0.80523205
0.8078054,0.8169362,0.79887646
0.81960076,0.8216253,0.8175862
0.822364,0.82235974,0.8223682
0.81718844,0.8219376,0.81249386
0.8122364,0.8081493,0.81636506
0.824652,0.8315647,0.81785333
0.8178386,0.8258674,0.80996436
0.79847926,0.80828744,0.7889062
0.81383526,0.81770045,0.81000644
0.8292121,0.82382834,0.83466667
0.813979,0.8170204,0.81096023
0.80586725,0.8108774,0.8009186
0.8126608,0.8162005,0.8091517
0.82328653,0.82976073,0.8169126
0.8433631,0.8481589,0.83862126
0.83076,0.83517146,0.8263948
0.8181044,0.8226061,0.81365174
0.8274427,0.83159137,0.8233353
0.82051605,0.8253722,0.81571674
0.82433325,0.8270777,0.82160693
0.8259743,0.82861567,0.8233497
0.82195914,0.81876165,0.82518166
0.8087003,0.8108566,0.8065555
0.82466555,0.83813435,0.8116228
0.82423997,0.82511604,0.8233656
0.82669497,0.83465225,0.818888
0.8190583,0.8243338,0.81385
0.8205071,0.82560295,0.8154738
0.8206853,0.8171443,0.8242572
0.8251978,0.8248376,0.8255583
0.8210991,0.81860703,0.82360643
0.8176982,0.8165779,0.8188215
0.8253605,0.8340142,0.8168845
0.8250242,0.8260034,0.82404727
0.82178336,0.82146734,0.82209957
0.79858994,0.80387473,0.7933742
0.82588375,0.8323217,0.81954455
0.7887024,0.80665433,0.7715321
0.82126755,0.82406193,0.8184921
0.81450754,0.81850076,0.8105532
0.8074535,0.80627006,0.8086405
0.8114414,0.8158449,0.8070852
0.8007016,0.8100566,0.79156023
0.7981133,0.7989191,0.7973092
0.81892145,0.8266874,0.81130016
0.7926089,0.7991664,0.78615814
0.8219455,0.839568,0.80504745
0.82132065,0.82612675,0.8165703
0.8282688,0.8314393,0.82512236
0.8285368,0.8318619,0.82523817
0.820537,0.8220889,0.8189908
0.8124471,0.8083459,0.81658995
0.820731,0.8244775,0.8170183
0.8367248,0.8377333,0.83571863
0.8253247,0.8253009,0.8253486
0.8026858,0.80543005,0.7999601
0.82286733,0.824809,0.82093465
0.8106782,0.80625534,0.8151499
0.7735868,0.78720474,0.76043206
0.8133701,0.8179618,0.80882967
0.80459523,0.80964845,0.7996047
0.8285022,0.82422245,0.8328266
0.8121428,0.8196421,0.8047794
0.79244566,0.79375094,0.79114467
0.81067544,0.8152963,0.8061067
0.8085495,0.81059194,0.8065174
0.82440597,0.83096623,0.8179485
0.82434034,0.81953657,0.8292007
0.80571526,0.82127476,0.79073447
0.8099175,0.81000954,0.80982554
0.81700295,0.82189405,0.81216985
0.8278732,0.8259665,0.8297886
0.8197417,0.817487,0.822009
0.82594883,0.8316859,0.82029045
0.8336766,0.8385273,0.8288816
0.8183029,0.8201333,0.8164806
0.8085695,0.81641185,0.8008763
0.8171356,0.8218696,0.8124557
0.8210847,0.8204561,0.82171434
0.8226485,0.8242215,0.8210815
0.817859,0.818297,0.8174215
0.8241549,0.82279646,0.8255178
0.8252779,0.8293586,0.82123727
0.81255245,0.8161064,0.80902934
0.8293128,0.8317249,0.8269147
0.8240737,0.8263399,0.82181984
0.818463,0.8283275,0.80883074
0.8072098,0.81049126,0.80395484
0.7950082,0.798803,0.79124933
0.8430923,0.85221446,0.83416337
0.8176801,0.82430077,0.811165
0.8142853,0.82059246,0.80807424
0.80838966,0.81576777,0.8011439
0.81915164,0.8179257,0.8203813
0.8173231,0.8191302,0.81552404
0.8241955,0.8315301,0.8169892
0.8177613,0.82573044,0.8099445
0.82146907,0.823167,0.8197781
0.8050565,0.8070303,0.80309224
0.81644934,0.8211333,0.81181854
0.8211893,0.81759584,0.82481456
0.82759047,0.82926434,0.8259233
0.8181535,0.8155575,0.82076615
0.8326852,0.84715056,0.81870544
0.8426498,0.8651207,0.8213167
0.80535895,0.8095178,0.80124265
0.8274943,0.8317636,0.82326865
0.82557374,0.8366842,0.8147545
0.8341423,0.83485174,0.8334341
0.8100931,0.8143422,0.80588806
0.8318107,0.85079986,0.8136506
0.8032207,0.80987686,0.79667294
0.79513645,0.8014561,0.78891563
0.82243425,0.82035947,0.8245196
0.8341632,0.8382488,0.83011717
0.8061894,0.8011645,0.81127775
0.82894504,0.8347786,0.82319236
0.8338805,0.84031385,0.8275448
0.82362944,0.8659346,0.78526545
0.8245769,0.82882845,0.82036877
0.82072407,0.82153964,0.8199102
0.82360196,0.83824754,0.80945927
0.8164939,0.8236098,0.8094999
0.82797986,0.83445066,0.82160866
0.82213324,0.8276181,0.8167206
0.8046068,0.8096384,0.7996373
0.82779044,0.8480985,0.8084323
0.82954794,0.8329962,0.826128
0.80095434,0.8034446,0.7984794
0.8180445,0.81681275,0.8192799
0.8187371,0.81754595,0.81993186
0.8119519,0.81573176,0.80820686
0.7855385,0.79590654,0.775437
0.84358007,0.8542736,0.833151
0.81787044,0.8298292,0.80625135
0.79580426,0.8031992,0.7885443
0.82284653,0.82835996,0.8174059
0.8247276,0.82673216,0.82273275
0.7956201,0.7976109,0.7936391
0.81815255,0.82270706,0.8136482
0.8187634,0.8272766,0.8104236
0.8173,0.81858647,0.8160177
0.8277405,0.8341512,0.8214275
0.8251351,0.82550585,0.82476467
0.8554137,0.8811173,0.8311671
0.8020516,0.81108385,0.7932183
0.8234478,0.82332224,0.8235735
0.8061053,0.8010667,0.8112076
0.82207763,0.8239229,0.8202407
0.819437,0.818767,0.82010806
0.81310785,0.8154423,0.81078655
0.8288509,0.8356488,0.82216287
0.81766546,0.8222352,0.8131461
0.82099265,0.8220005,0.81998724
0.821099,0.81770486,0.8245215
0.8333376,0.8397507,0.8270218
0.79618275,0.7967254,0.7956408
0.82434183,0.828392,0.820331
0.8056702,0.8133895,0.7980962
0.80420417,0.8132182,0.79538786
0.8030139,0.80103254,0.8050052
0.82020724,0.82543963,0.8150407
0.81669825,0.8175715,0.81582683
0.80438626,0.80610985,0.80267006
0.8209506,0.828262,0.81376725
0.7819615,0.78831714,0.77570754
0.8030069,0.80751157,0.79855216
0.82227355,0.8301083,0.8145853
0.8245899,0.8220954,0.82709956
0.82349324,0.830375,0.81672454
0.82859385,0.8324782,0.8247456
0.79310155,0.7898135,0.7964172
0.82636464,0.8317456,0.82105285
0.8319406,0.8375156,0.8264394
0.8145374,0.8219568,0.8072507
0.80947423,0.80651283,0.8124575
0.81669337,0.820826,0.8126022
0.82276976,0.8271258,0.81845945
0.8005762,0.8093296,0.7920101
0.8222793,0.8246547,0.81991744
0.83052254,0.83326685,0.82779634
0.8190176,0.8363247,0.8024123
0.8229784,0.8352891,0.81102526
0.8018881,0.8101742,0.79376984
0.8134061,0.81121314,0.81561095
0.82915896,0.83693236,0.8215286
0.8217572,0.823306,0.8202142
0.8049213,0.8016188,0.8082512
0.827748,0.8277095,0.82778645
0.7891862,0.79381853,0.7846076
0.8107274,0.8106323,0.81082255
0.81767887,0.8202041,0.8151691
0.8310339,0.83194137,0.8301284
0.8377273,0.8413708,0.83411527
0.78972006,0.79843414,0.7811941
0.82951385,0.83674914,0.8224026
0.83204705,0.8340125,0.83009076
0.81590754,0.82277626,0.8091526
0.83525413,0.8398952,0.83066416
0.8267639,0.82977986,0.8237699
0.83386403,0.8403574,0.8274702
0.8051388,0.8092451,0.801074
0.8133509,0.81838286,0.8083805
0.8307385,0.83606994,0.82547456
0.80477744,0.81242514,0.7972723
0.806074,0.8118436,0.8003859
0.81676847,0.8139208,0.8196362
0.8130604,0.82886153,0.7978505
0.81835026,0.8263342,0.8105191
0.8191897,0.8096896,0.82891536
0.8262156,0.8306005,0.8218768
0.7842599,0.79275745,0.77594244
0.8201839,0.8274776,0.81301755
0.82597035,0.8271897,0.82475466
0.83202624,0.83723,0.82688665
0.8219566,0.82796425,0.8160355
0.828227,0.83345056,0.8230685
0.83042604,0.83673525,0.8242112
0.83039385,0.8297787,0.83101004
0.81445426,0.8200944,0.8088911
0.82743233,0.83435094,0.8206274
0.81898427,0.82575154,0.812327
0.830618,0.83501905,0.82626307
0.82046735,0.8269256,0.81410927
0.81934226,0.8215227,0.81717336
0.8334258,0.8398484,0.8271008
0.8169338,0.81640667,0.81746167
0.79621637,0.8015071,0.790995
0.79197425,0.7943442,0.7896183
0.8218646,0.83286995,0.81114626
0.8356775,0.84024876,0.83115566
0.79198617,0.79036075,0.7936183
0.8017681,0.80408466,0.799465
0.8103866,0.81201833,0.80876124
0.82493633,0.83076644,0.81918746
0.80604,0.81064093,0.80149096
0.8158841,0.8197187,0.81208515
0.81362253,0.8097707,0.8175112
0.8298878,0.8316389,0.828144
0.82204396,0.8300975,0.81414515
0.8316773,0.8383092,0.82514954
0.8073973,0.80650455,0.8082919
0.80313843,0.80333745,0.80293953
0.8352287,0.8474676,0.8233383
0.84092927,0.84407294,0.83780885
0.82569104,0.82698536,0.8244007
0.8239931,0.82613623,0.8218611
0.8087365,0.81880563,0.7989119
0.786109,0.80071384,0.7720273
0.8244705,0.8306473,0.81838495
0.82088107,0.82512856,0.8166771
0.8221511,0.8295511,0.8148821
0.8275037,0.8314347,0.8236096
0.81790096,0.82120407,0.8146243
0.7942037,0.7986369,0.78981936
0.79560196,0.7986183,0.7926084
0.80759656,0.81352454,0.8017544
0.8235305,0.83154637,0.81566775
0.82229173,0.8284755,0.81619966
0.8257418,0.8313208,0.8202372
0.8147482,0.8192464,0.8102991
0.8330258,0.8479184,0.81864744
0.82158643,0.82849294,0.8147942
0.8059847,0.80500823,0.80696344
0.81347287,0.8110573,0.8159029
0.80103457,0.80631196,0.79582584
0.82518846,0.83122396,0.8192399
0.80306274,0.8059239,0.8002219
0.8070375,0.81152654,0.80259776
0.816719,0.8177837,0.8156571
0.8233593,0.8225411,0.82417905
0.8220123,0.82615227,0.8179138
0.8268638,0.8315503,0.82222974
0.81917,0.82569504,0.81274724
0.8098016,0.80465907,0.81501025
0.8246091,0.82783437,0.82140887
0.8246091,0.82783437,0.82140887
0.8339567,0.8388531,0.82911724
0.8063477,0.8106593,0.80208176
0.82497716,0.8284884,0.82149565
0.83166176,0.83368075,0.82965255
0.8133462,0.81272435,0.81396896
0.8140142,0.82777876,0.80069995
0.8345985,0.8413103,0.82799304
0.8201069,0.82596016,0.81433606
0.8126687,0.81725323,0.8081353
0.7904026,0.80548775,0.7758721
0.8144462,0.82320946,0.80586755
0.8295218,0.83646095,0.8226966
0.83277255,0.8375471,0.8280521
0.8419355,0.85179555,0.8323012
0.8256466,0.8291121,0.8222099
0.8165422,0.822047,0.8111106
0.8265859,0.8270927,0.8260796
0.82309383,0.82736087,0.81887054
0.8214316,0.82364595,0.819229
0.81437457,0.82700074,0.802128
0.8419321,0.85271245,0.8314209
0.8184972,0.8323685,0.80508065
0.82731146,0.8355099,0.81927234
0.81720954,0.8174974,0.81692195
0.8139013,0.82417107,0.80388427
0.7970043,0.78615296,0.8081594
0.8242558,0.822444,0.82607555
0.80832785,0.8071159,0.80954343
0.8249452,0.8330074,0.8170375
0.81912684,0.8236199,0.8146826
0.80763406,0.80527914,0.8100028
0.83320564,0.83731097,0.82914037
0.82128364,0.8285339,0.8141593
0.833233,0.83743995,0.829068
0.82370603,0.8243754,0.8230377
0.83094454,0.8302938,0.83159643
0.7990196,0.8057358,0.7924143
0.81675744,0.8247808,0.8088887
0.79660434,0.80133945,0.7919249
0.81090105,0.8145078,0.80732614
0.8193101,0.82193273,0.8167042
0.8262967,0.82691395,0.8256802
0.82255393,0.81787187,0.8272899
0.81984544,0.8252388,0.81452215
0.80164796,0.8017628,0.8015332
0.8197721,0.82249206,0.8170702
0.8277371,0.8323462,0.82317877
0.8167173,0.81621057,0.8172247
0.8084789,0.8130193,0.80398905
0.80887735,0.81547123,0.80238926
0.7950897,0.79584193,0.79433894
0.814934,0.8158556,0.8140144
0.81887126,0.82894856,0.809036
0.82804483,0.8321986,0.82393235
0.8021979,0.8063798,0.79805917
0.819984,0.82155025,0.8184238
0.8235013,0.83007246,0.8170334
0.80327284,0.80737853,0.79920876
0.8089232,0.81765676,0.80037427
0.81593686,0.81562096,0.81625307
0.8202449,0.82055175,0.8199383
0.78342515,0.7942883,0.77285516
0.8281906,0.83602285,0.8205038
0.81618357,0.82566434,0.8069181
0.81566596,0.81756485,0.8137759
0.81821126,0.82388866,0.8126116
0.8198369,0.82316184,0.8165387
0.81836057,0.82170206,0.8150462
0.82037485,0.8261351,0.8146944
0.8283281,0.83258206,0.82411736
0.8179871,0.81750375,0.81847095
0.81975627,0.82218826,0.81733876
0.8133002,0.81165326,0.8149539
0.8041756,0.8067068,0.8016603
0.82804793,0.8301076,0.82599854
0.80917525,0.81219316,0.80617964
0.8166821,0.8174242,0.8159413
0.81003755,0.81354415,0.8065611
0.826392,0.82694656,0.8258382
0.79144764,0.79610807,0.7868414
0.8177748,0.8235446,0.81208515
0.8054903,0.8097135,0.801311
0.81228065,0.8164823,0.8081221
0.8302247,0.83907086,0.8215632
0.82843417,0.8343375,0.8226138
0.8332946,0.8593202,0.80879915
0.8094945,0.8173406,0.80179757
0.85840726,0.9154335,0.8080691
0.8135893,0.81720924,0.81000125
0.8253697,0.8306283,0.8201773
0.80464065,0.8151097,0.79443717
0.8120728,0.8163885,0.80780244
0.81140465,0.80660695,0.8162598
0.81257546,0.8178494,0.80736905
0.8238064,0.8285528,0.819114
0.8137715,0.809735,0.81784844
0.82655466,0.83100325,0.82215333
0.8165638,0.8204582,0.8127062
0.81183726,0.8049014,0.8188937
0.8288981,0.8344585,0.82341135
0.81702125,0.82208014,0.81202424
0.8308921,0.83166325,0.83012235
0.82351196,0.828584,0.81850165
0.8128788,0.8192326,0.80662274
0.8254008,0.829534,0.82130855
0.8283811,0.835601,0.821285
0.7969959,0.8021976,0.7918612
0.840184,0.84760374,0.83289313
0.823931,0.8273485,0.8205416
0.8235166,0.83239657,0.81482416
0.8104922,0.8163244,0.8047428
0.81568253,0.8203405,0.8110771
0.81921065,0.82228076,0.81616336
0.781723,0.80337423,0.7612081
0.8325431,0.8377605,0.82739025
0.82934266,0.83595824,0.822831
0.8425967,0.8534681,0.8319987
0.82570904,0.83816624,0.81361675
0.83347183,0.84153366,0.82556295
0.8230486,0.8329317,0.8133972
0.83375216,0.8412652,0.826372
0.8329245,0.8410505,0.82495403
0.83644843,0.8505205,0.8228344
0.82230145,0.8215412,0.8230632
0.8334744,0.84266794,0.8244792
0.82543,0.8295512,0.8213495
0.79347515,0.8073255,0.7800921
0.8201747,0.8268435,0.81361264
0.8234126,0.8294555,0.8174571
0.8113351,0.8108556,0.81181514
0.82318187,0.8252326,0.82114136
0.8254557,0.8265883,0.82432616
0.8006063,0.8028809,0.7983447
0.82895094,0.8368089,0.8212391
0.8355087,0.8407558,0.8303267
0.81851184,0.8228823,0.8141875
0.82492906,0.8358946,0.8142475
0.8057931,0.8110881,0.8005668
0.8057931,0.8110881,0.8005668
0.8378576,0.8430731,0.83270615
0.8283998,0.8290674,0.8277332
0.8200329,0.8344038,0.80614865
