F1,R,P
0.82346225,0.82872593,0.81826496
0.843753,0.8514702,0.8361744
0.80624455,0.8132931,0.7993172
0.81688774,0.81785643,0.81592137
0.80878997,0.81449306,0.80316615
0.81559473,0.816417,0.81477416
0.81734383,0.82215476,0.81258893
0.82863796,0.83164895,0.82564867
0.8195558,0.8242116,0.8149524
0.79414046,0.79490614,0.79337627
0.8121314,0.8122556,0.81200737
0.82893866,0.83212197,0.8257797
0.8257551,0.8294368,0.82210606
0.8348922,0.8380363,0.8317716
0.8083301,0.80802625,0.80863416
0.8348147,0.8426323,0.827141
0.81442344,0.8193887,0.80951804
0.82124835,0.8250799,0.8174524
0.82268286,0.8372057,0.8086553
0.8199571,0.82650095,0.8135161
0.8068313,0.81780994,0.79614353
0.80608857,0.8136997,0.7986185
0.8256683,0.8265395,0.8247988
0.80693686,0.81717753,0.79694974
0.8294771,0.8347918,0.8242296
0.83046544,0.8399315,0.82121027
0.80342126,0.80559015,0.80126405
0.81828135,0.82087326,0.8157058
0.80497444,0.81350976,0.79661644
0.8359353,0.861006,0.8122833
0.80547863,0.8049828,0.8059751
0.8316095,0.8412297,0.82220685
0.83222234,0.8347568,0.82970315
0.8067382,0.80681986,0.8066565
0.8123048,0.82266146,0.8022057
0.82431287,0.8321201,0.81665087
0.8263081,0.8345867,0.8181921
0.8244063,0.8312815,0.817644
0.8278684,0.83464545,0.8212006
0.82720727,0.8399813,0.8148159
0.81642765,0.8202818,0.81260943
0.8054316,0.8137648,0.7972674
0.8279073,0.827769,0.82804567
0.8159617,0.83055395,0.8018734
0.8228518,0.82602775,0.8197003
0.8273681,0.8330878,0.8217263
0.82158357,0.82641995,0.81680346
0.8188486,0.82355845,0.8141923
0.7959958,0.79690635,0.79508734
0.8366406,0.8398489,0.8334568
0.82208025,0.82689357,0.81732255
0.80370826,0.80418116,0.80323595
0.79139346,0.80136514,0.781667
0.81874496,0.8249211,0.81266075
0.81591094,0.81433535,0.81749266
0.83146167,0.8333198,0.8296119
0.77848035,0.78274775,0.77425915
0.81318235,0.8195213,0.8069407
0.79364586,0.81493706,0.77343893
0.82396007,0.8292537,0.8187335
0.8028161,0.8075497,0.79813766
0.830458,0.83313257,0.82780063
0.81863725,0.8177458,0.8195306
0.8154143,0.8112668,0.8196044
0.81543666,0.8182044,0.81268746
0.82727057,0.83131087,0.8232694
0.7915308,0.7938105,0.7892641
0.7979601,0.79949385,0.7964322
0.8096747,0.8108146,0.80853784
0.81954324,0.81896687,0.82012045
0.82695806,0.82823896,0.82568115
0.8256999,0.83015525,0.8212922
0.8156453,0.81975883,0.81157273
0.8207438,0.8214382,0.8200504
0.79960775,0.80506516,0.7942238
0.8281868,0.8333819,0.8230561
0.82586384,0.83378005,0.81809646
0.81985885,0.8224953,0.8172392
0.8309051,0.8361609,0.82571495
0.827054,0.8368585,0.81747663
0.81251067,0.8178432,0.80724716
0.8288423,0.8280764,0.8296096
0.80408096,0.809012,0.7992096
0.8239883,0.8266339,0.82135963
0.823003,0.834058,0.81223726
0.8336877,0.8449283,0.8227422
0.8151012,0.8207849,0.8094957
0.8269692,0.8325879,0.8214258
0.8060471,0.80974245,0.80238533
0.8289516,0.832667,0.8252692
0.82246387,0.8325074,0.8126598
0.84264326,0.86166817,0.82444024
0.8268467,0.83839595,0.8156113
0.83238846,0.8362226,0.8285894
0.81191677,0.8219523,0.80212337
0.79985917,0.80424297,0.795523
0.82213134,0.8192048,0.82507896
0.8023195,0.8042933,0.8003554
0.8023195,0.8042933,0.8003554
0.8097818,0.8130224,0.8065669
0.82017785,0.8204786,0.8198773
0.7996266,0.80930716,0.79017484
0.8211022,0.8236915,0.8185291
0.82421124,0.82943165,0.81905615
0.8025703,0.8091321,0.7961141
0.8241529,0.8321473,0.8163105
0.83891284,0.84678435,0.8311863
0.8119892,0.81677216,0.8072619
0.79134893,0.8056565,0.7775407
0.79992235,0.7985753,0.80127394
0.8176654,0.81295913,0.8224265
0.8128393,0.8142489,0.8114346
0.81138206,0.8144884,0.8082993
0.82933336,0.828483,0.8301855
0.8091484,0.81472343,0.80364907
0.82779586,0.8303139,0.82529294
0.82293,0.8301068,0.8158762
0.83881426,0.8436743,0.8340099
0.81334674,0.8139982,0.8126962
0.7962605,0.80518794,0.78752875
0.82095677,0.822601,0.8193191
0.80731523,0.817857,0.79704183
0.82367903,0.8247329,0.82262784
0.8104491,0.81810707,0.8029331
0.8104491,0.81810707,0.8029331
0.81385595,0.81681216,0.8109211
0.83431584,0.8503665,0.81885993
0.83174634,0.836273,0.8272684
0.8280292,0.82917464,0.8268869
0.80659384,0.81169367,0.80155766
0.8275304,0.8301693,0.82490814
0.82352495,0.8312211,0.8159701
0.8235961,0.8412013,0.80671275
0.81489563,0.8249841,0.8050509
0.8077673,0.82719314,0.789233
0.8393656,0.8450258,0.83378077
0.81339616,0.81141007,0.815392
0.82477504,0.82635784,0.8231983
0.8208332,0.8218759,0.81979334
0.81818193,0.8188581,0.81750685
0.8270044,0.83200866,0.82206
0.8284391,0.8341394,0.82281613
0.824836,0.82380813,0.8258665
0.7965219,0.79810697,0.7949431
0.82160836,0.831723,0.81173676
0.81494987,0.8260927,0.8041038
0.82720435,0.8273212,0.8270875
0.8213439,0.831416,0.81151295
0.82051504,0.8231665,0.8178807
0.81058276,0.8072116,0.8139821
0.8215681,0.82585466,0.8173259
0.7996746,0.80215394,0.79721045
0.8135504,0.81949246,0.80769396
0.8039958,0.830286,0.77931935
0.8211353,0.8284382,0.8139601
0.8337911,0.84357923,0.8242276
0.8144664,0.8233034,0.805817
0.8078728,0.8085843,0.80716264
0.8347191,0.83820707,0.83125997
0.7945363,0.7971012,0.7919878
0.811394,0.8141189,0.8086873
0.8304383,0.83578146,0.8251632
0.81758255,0.8228027,0.81242824
0.8035116,0.8054573,0.8015753
0.80639535,0.80860376,0.8041991
0.8215645,0.8220363,0.82109326
0.8112341,0.8098217,0.8126514
0.81135684,0.8148649,0.8078789
0.8193255,0.83193046,0.8070967
0.8091751,0.8102743,0.80807877
0.8167365,0.8223549,0.8111944
0.8108063,0.8171878,0.8045236
0.824281,0.8328048,0.81592983
0.8114857,0.8098503,0.8131279
0.8200661,0.8239729,0.81619614
0.81229085,0.8172935,0.8073491
0.81590474,0.8184289,0.81339616
0.81028086,0.8316663,0.7899677
0.82257503,0.8306637,0.8146424
0.81554085,0.8179065,0.81318873
0.8309906,0.8340838,0.8279204
0.8153841,0.82461476,0.80635774
0.8272695,0.8312265,0.82335
0.78753364,0.79724467,0.7780563
0.82289267,0.82931834,0.8165658
0.81546825,0.8157097,0.8152269
0.824374,0.8227283,0.82602644
0.83021545,0.8331142,0.82733685
0.8158175,0.82004637,0.811632
0.8270786,0.82893455,0.8252309
0.8081554,0.80794215,0.80836886
0.81932044,0.82113755,0.81751144
0.8222604,0.8265927,0.81797326
0.8144822,0.81934416,0.80967754
0.8024833,0.79745805,0.8075724
0.82076,0.82659805,0.8150038
0.8270027,0.83019894,0.82383096
0.7973975,0.8066054,0.7883975
0.838928,0.8505235,0.82764447
0.8333495,0.839479,0.827309
0.8029675,0.8159181,0.7904214
0.8314074,0.8324379,0.8303795
0.8315639,0.84213924,0.82125086
0.8283737,0.83224887,0.82453436
0.82602596,0.82824004,0.82382375
0.8244199,0.82610947,0.8227373
0.8258188,0.83162403,0.820094
0.828952,0.8320731,0.82585424
0.82252604,0.82993495,0.8152483
0.8159236,0.84296936,0.7905592
0.820763,0.8166667,0.8249007
0.7953306,0.811558,0.77973956
0.7832703,0.79330224,0.7734889
0.81992286,0.82450974,0.8153868
0.8006528,0.80940175,0.792091
0.8275348,0.8312365,0.8238659
0.8326569,0.8326239,0.8326899
0.8216967,0.83122087,0.81238824
0.814191,0.8139628,0.8144193
0.81233174,0.8195256,0.80526304
0.79824877,0.8010544,0.79546285
0.82975125,0.8347378,0.8248239
0.80873775,0.8137119,0.8038241
0.814278,0.8201776,0.80846274
0.79891956,0.80300736,0.79487324
0.81599593,0.8194506,0.81257015
0.79530776,0.80476564,0.7860696
0.82303125,0.8311777,0.8150429
0.77995366,0.7857247,0.77426684
0.8168955,0.81716657,0.81662446
0.82010657,0.82039976,0.8198135
0.8254958,0.83238256,0.81872195
0.8231898,0.8306243,0.8158871
0.8288953,0.83572304,0.82217824
0.8209369,0.8173373,0.8245685
0.80398875,0.81232405,0.79582274
0.8171766,0.8257115,0.80881625
0.80218536,0.80269325,0.8016782
0.795239,0.79923284,0.79128474
0.8055759,0.81362313,0.7976863
0.83575904,0.8594489,0.81334007
0.8366652,0.8457057,0.8278159
0.8235243,0.82699645,0.8200811
0.8208539,0.8317026,0.8102847
0.8161291,0.8239797,0.80842674
0.8096188,0.81842697,0.8009982
0.8215245,0.82028943,0.8227632
0.81470674,0.8167769,0.8126471
0.81779945,0.81943506,0.81617045
0.81843966,0.8253244,0.81166893
0.795834,0.8048514,0.78701645
0.8044075,0.8091142,0.7997553
0.8202906,0.8203673,0.8202139
0.82006544,0.8260738,0.8141438
0.8092817,0.80712974,0.8114453
0.8287728,0.8341906,0.82342494
0.80437887,0.8015055,0.8072729
0.81829816,0.825828,0.8109044
0.82340664,0.8287717,0.8181106
0.8267444,0.82905924,0.8244423
0.8097798,0.80168945,0.8180351
0.8199038,0.8272465,0.81269026
0.8159379,0.8133118,0.818581
0.8231181,0.8266434,0.8196228
0.829528,0.83377296,0.8253261
0.7935994,0.7957289,0.7914814
0.8142977,0.8144014,0.81419414
0.80803585,0.8158728,0.8003481
0.8130423,0.82616156,0.80033326
0.8026757,0.80990237,0.7955769
0.80630755,0.80743253,0.80518574
0.8240965,0.82828903,0.8199463
0.8230802,0.8251563,0.8210146
0.8304323,0.83732074,0.8236562
0.8062612,0.8113595,0.8012265
0.8281531,0.8268255,0.82948494
0.810598,0.81767577,0.80364174
0.826349,0.8298684,0.8228593
0.81077194,0.81798387,0.80368596
0.8106316,0.81479883,0.8065068
0.8160653,0.81399184,0.81814945
0.8300951,0.8377054,0.8226219
0.82245106,0.8184036,0.8265388
0.8332922,0.83433545,0.8322516
0.8111061,0.8140384,0.80819476
0.8155828,0.8241594,0.8071829
0.83755326,0.8442133,0.8309975
0.79579586,0.7986778,0.7929347
0.817033,0.8150555,0.81902015
0.82611454,0.83067286,0.821606
0.8328296,0.85009384,0.81625265
0.8094253,0.81510717,0.80382204
0.82332975,0.8313078,0.8155033
0.8182001,0.8270598,0.8095281
0.81227446,0.82232326,0.80246824
0.8166762,0.8284371,0.8052446
0.80608237,0.8105674,0.8016467
0.81459033,0.82051,0.8087554
0.82911026,0.83314973,0.8251097
0.80499643,0.8035868,0.80641115
0.8104798,0.8168855,0.8041738
0.81446904,0.81991726,0.8090928
0.8247813,0.8254025,0.8241609
0.82678235,0.8294322,0.8241493
0.8178394,0.82042813,0.81526697
0.8078497,0.8170105,0.79889196
0.81143826,0.8217889,0.80134505
0.8059999,0.8061372,0.80586255
0.7982335,0.800249,0.79622823
0.81837404,0.8175533,0.81919646
0.8119147,0.8206921,0.803323
0.80308723,0.8059468,0.8002478
0.81963223,0.82452685,0.81479526
0.8318186,0.84221584,0.8216748
0.82020473,0.8254452,0.81503034
0.8370702,0.858234,0.81692505
0.82339305,0.83177173,0.81518143
0.8198153,0.815936,0.82373154
0.803847,0.8119117,0.795941
0.8202601,0.82298917,0.8175491
0.80708516,0.8173369,0.7970875
0.81547016,0.8146357,0.8163063
0.81253815,0.8081537,0.81697035
0.8277975,0.8284285,0.82716745
0.80487025,0.7972345,0.81265366
0.81055486,0.81346714,0.8076633
0.81549007,0.82271117,0.80839455
0.7991193,0.81690896,0.7820878
0.80280614,0.81116414,0.7946186
0.80757743,0.819572,0.79592896
0.8159179,0.8191847,0.81267715
0.83258456,0.83663017,0.82857794
0.790387,0.79833937,0.7825915
0.8265664,0.83177483,0.8214228
0.8002822,0.80242354,0.7981523
0.82086766,0.8281487,0.81371355
0.8012714,0.79991776,0.80262953
0.8278264,0.82690954,0.82874525
0.8121293,0.8113732,0.81288683
0.82778126,0.8332623,0.82237184
0.82315546,0.8247951,0.8215222
0.8075987,0.8199413,0.7956223
0.81801045,0.8241788,0.81193376
0.820586,0.81967366,0.82150024
0.82798934,0.83323747,0.82280684
0.8143301,0.8140789,0.8145815
0.7991864,0.8001135,0.79826146
0.81683666,0.8135906,0.8201087
0.8235708,0.82916945,0.8180472
0.8190158,0.8244051,0.8136965
0.80575186,0.81050944,0.8010498
0.81151146,0.8105043,0.8125211
0.82332146,0.824508,0.8221384
0.82375675,0.82368904,0.8238245
0.80489653,0.79903543,0.8108441
0.82108283,0.82558763,0.8166271
0.8213767,0.83637214,0.80690944
0.80959064,0.8163328,0.8029588
0.812642,0.8072919,0.8180634
0.8318387,0.83284736,0.83083266
0.7980098,0.8003277,0.7957053
0.8130912,0.81770825,0.80852604
0.8261563,0.83178973,0.8205988
0.8296881,0.8323968,0.8269969
0.81744087,0.8198921,0.81500417
0.8192609,0.82034606,0.8181786
0.821403,0.82518166,0.8176589
0.82020044,0.8263886,0.8141042
0.8353665,0.85311973,0.8183371
0.81356233,0.82171154,0.8055731
0.8168665,0.82368606,0.8101589
0.80591124,0.8083985,0.80343926
0.7887187,0.797154,0.78046006
0.82085043,0.827862,0.81395656
0.8277687,0.8329874,0.82261485
0.82632536,0.8303418,0.82234746
0.8082938,0.8181112,0.79870933
0.81390435,0.8126025,0.8152102
0.8313589,0.8383554,0.82447827
0.82278174,0.8294109,0.8162577
0.81749296,0.82261854,0.8124308
0.83688706,0.84508634,0.82884544
0.8038569,0.806022,0.8017035
0.81045693,0.81830335,0.8027595
0.8111314,0.8296315,0.7934384
0.84257704,0.851541,0.8337997
0.81554085,0.8219626,0.8092187
0.7951555,0.80036694,0.7900115
0.8244867,0.83425933,0.8149404
0.7889588,0.7947347,0.7832662
0.8264248,0.8339891,0.8189963
0.8282349,0.83544844,0.8211448
0.79564244,0.8058814,0.7856604
0.8040661,0.81023335,0.79799205
0.76999664,0.78323466,0.7571986
0.82041854,0.8218683,0.8189738
0.8152243,0.81559116,0.81485766
0.82935125,0.8339152,0.8248369
0.81604743,0.82168293,0.8104887
0.82202834,0.8270163,0.81710017
0.82546157,0.8332968,0.8177724
0.82109255,0.82331693,0.8188802
0.8087643,0.8120647,0.8054905
0.82142925,0.82198,0.8208793
0.80239666,0.80839896,0.7964828
0.83172023,0.82947373,0.8339789
0.8061314,0.80762833,0.80464005
0.81702983,0.81846964,0.81559503
0.82086635,0.8189566,0.8227851
0.80861044,0.80697596,0.8102516
0.8003126,0.8071344,0.7936051
0.8027055,0.804665,0.80075544
0.8185697,0.8210668,0.81608784
0.82368517,0.82580703,0.8215741
0.8264762,0.8299705,0.8230113
0.82511324,0.8326742,0.81768835
0.82068557,0.82035166,0.82101965
0.80595833,0.8079312,0.803995
0.7996376,0.80557626,0.7937859
0.8134931,0.8280029,0.79948306
0.8345723,0.838905,0.83028424
0.8210607,0.8280055,0.8142315
0.8327325,0.83245206,0.8330132
0.81909615,0.82472384,0.8135447
0.82513565,0.8293376,0.82097614
0.8187374,0.8242276,0.8133199
0.8255598,0.8331641,0.818093
0.79837656,0.80162907,0.7951503
0.8144251,0.81901115,0.8098901
0.8082837,0.81416136,0.80249035
0.8119965,0.82821965,0.79639685
0.8060228,0.8081925,0.8038648
0.817658,0.8216369,0.81371754
0.82261986,0.83139396,0.8140291
0.85866755,0.8885697,0.83071244
0.8333889,0.8393231,0.82753813
0.8325128,0.8374406,0.8276426
0.8285847,0.83364743,0.823583
0.8285275,0.83300287,0.8241
0.82971096,0.8474452,0.81270367
0.79478234,0.79446256,0.79510236
0.79968554,0.8010096,0.7983659
0.81929904,0.8272494,0.8115001
0.82718366,0.8342289,0.8202565
0.82553935,0.8366368,0.81473243
0.80608714,0.8181796,0.7943469
0.8406616,0.85757565,0.82440186
0.84710306,0.87699187,0.8191843
0.8339849,0.84322876,0.8249415
0.84021735,0.8475956,0.83296645
0.81996465,0.8258344,0.8141777
0.8144273,0.81912047,0.80978763
0.8191263,0.81871897,0.819534
0.83231544,0.83594906,0.8287133
0.8237306,0.84787554,0.8009227
0.83019197,0.83726186,0.8232405
0.8225139,0.8272023,0.8178783
0.815187,0.8185391,0.8118622
0.82882726,0.83045137,0.8272095
0.8180053,0.8295648,0.80676347
0.81513655,0.8246196,0.8058691
0.8091473,0.81697524,0.80146796
0.8040547,0.80678535,0.8013425
0.82200724,0.8248489,0.8191852
0.83263296,0.83252233,0.8327435
0.8335505,0.8390388,0.8281336
0.8013587,0.8042161,0.7985214
0.8187439,0.8239578,0.81359553
0.81965756,0.8221732,0.81715727
0.7989864,0.80314636,0.7948692
0.81142133,0.8155478,0.80733645
0.79183733,0.7997635,0.7840668
0.8226494,0.8283132,0.81706274
0.81397045,0.8208121,0.807242
0.8219462,0.826596,0.8173484
0.8368307,0.8399037,0.83378
0.8278275,0.84295183,0.81323636
0.8248402,0.83207536,0.8177297
0.8103457,0.8115172,0.80917764
0.8174614,0.8279435,0.80724144
0.80564505,0.80425614,0.8070387
0.82799476,0.8384706,0.81777745
0.8167148,0.84984213,0.7860732
0.8238264,0.83068204,0.817083
0.8251919,0.8352494,0.8153738
0.8328115,0.8521,0.81437683
0.818855,0.82991487,0.80808604
0.8290654,0.83958304,0.81880796
0.8085326,0.81603754,0.8011644
0.81960666,0.82155263,0.81766987
0.82121,0.82134175,0.8210785
0.83012253,0.83225155,0.82800436
0.7880339,0.7914747,0.7846228
0.829153,0.84116703,0.8174773
0.8350507,0.8408753,0.8293062
0.8251419,0.8292334,0.82109064
0.8289048,0.849965,0.80886304
0.83957213,0.85439324,0.8252564
0.8335299,0.85038865,0.81732655
0.80880487,0.8170616,0.80071336
0.80806684,0.8043389,0.81182945
0.828339,0.8315309,0.8251714
0.8121212,0.8190958,0.8052644
0.8226015,0.82966274,0.8156595
0.8434555,0.84450036,0.84241325
0.80153847,0.8051107,0.7979979
0.809081,0.8135276,0.80468285
0.822156,0.82242364,0.82188857
0.83256763,0.84140986,0.8239093
0.82583153,0.83920634,0.8128765
0.837248,0.8446197,0.83000386
0.82639325,0.8289902,0.8238125
0.83082736,0.83274025,0.8289232
